image_path,coordinate_path,simulated,source,num_spots
image/MERFISH_218.tif,csv/MERFISH_218.csv,False,MERFISH,688
image/MERFISH_345.tif,csv/MERFISH_345.csv,False,MERFISH,269
image/MERFISH_16.tif,csv/MERFISH_16.csv,False,MERFISH,537
image/MERFISH_365.tif,csv/MERFISH_365.csv,False,MERFISH,200
image/MERFISH_554.tif,csv/MERFISH_554.csv,False,MERFISH,577
image/MERFISH_61.tif,csv/MERFISH_61.csv,False,MERFISH,615
image/MERFISH_482.tif,csv/MERFISH_482.csv,False,MERFISH,842
image/MERFISH_360.tif,csv/MERFISH_360.csv,False,MERFISH,259
image/MERFISH_142.tif,csv/MERFISH_142.csv,False,MERFISH,405
image/MERFISH_389.tif,csv/MERFISH_389.csv,False,MERFISH,273
image/MERFISH_22.tif,csv/MERFISH_22.csv,False,MERFISH,751
image/MERFISH_409.tif,csv/MERFISH_409.csv,False,MERFISH,333
image/MERFISH_322.tif,csv/MERFISH_322.csv,False,MERFISH,415
image/MERFISH_561.tif,csv/MERFISH_561.csv,False,MERFISH,602
image/MERFISH_347.tif,csv/MERFISH_347.csv,False,MERFISH,175
image/MERFISH_170.tif,csv/MERFISH_170.csv,False,MERFISH,915
image/MERFISH_118.tif,csv/MERFISH_118.csv,False,MERFISH,1318
image/MERFISH_53.tif,csv/MERFISH_53.csv,False,MERFISH,628
image/MERFISH_76.tif,csv/MERFISH_76.csv,False,MERFISH,633
image/MERFISH_371.tif,csv/MERFISH_371.csv,False,MERFISH,549
image/MERFISH_275.tif,csv/MERFISH_275.csv,False,MERFISH,660
image/MERFISH_185.tif,csv/MERFISH_185.csv,False,MERFISH,977
image/MERFISH_212.tif,csv/MERFISH_212.csv,False,MERFISH,637
image/MERFISH_21.tif,csv/MERFISH_21.csv,False,MERFISH,492
image/MERFISH_532.tif,csv/MERFISH_532.csv,False,MERFISH,831
image/MERFISH_545.tif,csv/MERFISH_545.csv,False,MERFISH,678
image/MERFISH_300.tif,csv/MERFISH_300.csv,False,MERFISH,733
image/MERFISH_254.tif,csv/MERFISH_254.csv,False,MERFISH,1124
image/MERFISH_526.tif,csv/MERFISH_526.csv,False,MERFISH,750
image/MERFISH_503.tif,csv/MERFISH_503.csv,False,MERFISH,1023
image/MERFISH_12.tif,csv/MERFISH_12.csv,False,MERFISH,408
image/MERFISH_27.tif,csv/MERFISH_27.csv,False,MERFISH,694
image/MERFISH_133.tif,csv/MERFISH_133.csv,False,MERFISH,263
image/MERFISH_511.tif,csv/MERFISH_511.csv,False,MERFISH,875
image/MERFISH_405.tif,csv/MERFISH_405.csv,False,MERFISH,279
image/MERFISH_475.tif,csv/MERFISH_475.csv,False,MERFISH,1238
image/MERFISH_536.tif,csv/MERFISH_536.csv,False,MERFISH,647
image/MERFISH_419.tif,csv/MERFISH_419.csv,False,MERFISH,657
image/MERFISH_438.tif,csv/MERFISH_438.csv,False,MERFISH,1248
image/MERFISH_256.tif,csv/MERFISH_256.csv,False,MERFISH,904
image/MERFISH_397.tif,csv/MERFISH_397.csv,False,MERFISH,269
image/MERFISH_359.tif,csv/MERFISH_359.csv,False,MERFISH,230
image/MERFISH_427.tif,csv/MERFISH_427.csv,False,MERFISH,816
image/MERFISH_515.tif,csv/MERFISH_515.csv,False,MERFISH,643
image/MERFISH_277.tif,csv/MERFISH_277.csv,False,MERFISH,431
image/MERFISH_214.tif,csv/MERFISH_214.csv,False,MERFISH,837
image/MERFISH_411.tif,csv/MERFISH_411.csv,False,MERFISH,786
image/MERFISH_527.tif,csv/MERFISH_527.csv,False,MERFISH,890
image/MERFISH_207.tif,csv/MERFISH_207.csv,False,MERFISH,800
image/MERFISH_513.tif,csv/MERFISH_513.csv,False,MERFISH,711
image/MERFISH_132.tif,csv/MERFISH_132.csv,False,MERFISH,720
image/MERFISH_524.tif,csv/MERFISH_524.csv,False,MERFISH,968
image/MERFISH_326.tif,csv/MERFISH_326.csv,False,MERFISH,779
image/MERFISH_36.tif,csv/MERFISH_36.csv,False,MERFISH,443
image/MERFISH_121.tif,csv/MERFISH_121.csv,False,MERFISH,252
image/MERFISH_60.tif,csv/MERFISH_60.csv,False,MERFISH,600
image/MERFISH_241.tif,csv/MERFISH_241.csv,False,MERFISH,642
image/MERFISH_242.tif,csv/MERFISH_242.csv,False,MERFISH,329
image/MERFISH_529.tif,csv/MERFISH_529.csv,False,MERFISH,723
image/MERFISH_19.tif,csv/MERFISH_19.csv,False,MERFISH,630
image/MERFISH_491.tif,csv/MERFISH_491.csv,False,MERFISH,558
image/MERFISH_451.tif,csv/MERFISH_451.csv,False,MERFISH,799
image/MERFISH_83.tif,csv/MERFISH_83.csv,False,MERFISH,645
image/MERFISH_54.tif,csv/MERFISH_54.csv,False,MERFISH,624
image/MERFISH_278.tif,csv/MERFISH_278.csv,False,MERFISH,1496
image/MERFISH_271.tif,csv/MERFISH_271.csv,False,MERFISH,825
image/MERFISH_295.tif,csv/MERFISH_295.csv,False,MERFISH,862
image/MERFISH_465.tif,csv/MERFISH_465.csv,False,MERFISH,986
image/MERFISH_124.tif,csv/MERFISH_124.csv,False,MERFISH,686
image/MERFISH_243.tif,csv/MERFISH_243.csv,False,MERFISH,520
image/MERFISH_67.tif,csv/MERFISH_67.csv,False,MERFISH,669
image/MERFISH_26.tif,csv/MERFISH_26.csv,False,MERFISH,349
image/MERFISH_418.tif,csv/MERFISH_418.csv,False,MERFISH,460
image/MERFISH_3.tif,csv/MERFISH_3.csv,False,MERFISH,679
image/MERFISH_330.tif,csv/MERFISH_330.csv,False,MERFISH,671
image/MERFISH_328.tif,csv/MERFISH_328.csv,False,MERFISH,884
image/MERFISH_235.tif,csv/MERFISH_235.csv,False,MERFISH,1082
image/MERFISH_253.tif,csv/MERFISH_253.csv,False,MERFISH,656
image/MERFISH_431.tif,csv/MERFISH_431.csv,False,MERFISH,704
image/MERFISH_403.tif,csv/MERFISH_403.csv,False,MERFISH,654
image/MERFISH_353.tif,csv/MERFISH_353.csv,False,MERFISH,963
image/MERFISH_530.tif,csv/MERFISH_530.csv,False,MERFISH,528
image/MERFISH_98.tif,csv/MERFISH_98.csv,False,MERFISH,136
image/MERFISH_421.tif,csv/MERFISH_421.csv,False,MERFISH,272
image/MERFISH_488.tif,csv/MERFISH_488.csv,False,MERFISH,1041
image/MERFISH_445.tif,csv/MERFISH_445.csv,False,MERFISH,959
image/MERFISH_148.tif,csv/MERFISH_148.csv,False,MERFISH,805
image/MERFISH_308.tif,csv/MERFISH_308.csv,False,MERFISH,771
image/MERFISH_408.tif,csv/MERFISH_408.csv,False,MERFISH,487
image/MERFISH_416.tif,csv/MERFISH_416.csv,False,MERFISH,558
image/MERFISH_502.tif,csv/MERFISH_502.csv,False,MERFISH,920
image/MERFISH_305.tif,csv/MERFISH_305.csv,False,MERFISH,841
image/MERFISH_355.tif,csv/MERFISH_355.csv,False,MERFISH,554
image/MERFISH_504.tif,csv/MERFISH_504.csv,False,MERFISH,1033
image/MERFISH_130.tif,csv/MERFISH_130.csv,False,MERFISH,316
image/MERFISH_576.tif,csv/MERFISH_576.csv,False,MERFISH,1094
image/MERFISH_42.tif,csv/MERFISH_42.csv,False,MERFISH,301
image/MERFISH_163.tif,csv/MERFISH_163.csv,False,MERFISH,925
image/MERFISH_49.tif,csv/MERFISH_49.csv,False,MERFISH,506
image/MERFISH_145.tif,csv/MERFISH_145.csv,False,MERFISH,752
image/MERFISH_404.tif,csv/MERFISH_404.csv,False,MERFISH,589
image/MERFISH_32.tif,csv/MERFISH_32.csv,False,MERFISH,506
image/MERFISH_528.tif,csv/MERFISH_528.csv,False,MERFISH,874
image/MERFISH_203.tif,csv/MERFISH_203.csv,False,MERFISH,1086
image/MERFISH_247.tif,csv/MERFISH_247.csv,False,MERFISH,531
image/MERFISH_366.tif,csv/MERFISH_366.csv,False,MERFISH,108
image/MERFISH_46.tif,csv/MERFISH_46.csv,False,MERFISH,657
image/MERFISH_430.tif,csv/MERFISH_430.csv,False,MERFISH,805
image/MERFISH_443.tif,csv/MERFISH_443.csv,False,MERFISH,1239
image/MERFISH_562.tif,csv/MERFISH_562.csv,False,MERFISH,485
image/MERFISH_31.tif,csv/MERFISH_31.csv,False,MERFISH,474
image/MERFISH_183.tif,csv/MERFISH_183.csv,False,MERFISH,912
image/MERFISH_100.tif,csv/MERFISH_100.csv,False,MERFISH,685
image/MERFISH_14.tif,csv/MERFISH_14.csv,False,MERFISH,696
image/MERFISH_221.tif,csv/MERFISH_221.csv,False,MERFISH,725
image/MERFISH_311.tif,csv/MERFISH_311.csv,False,MERFISH,862
image/MERFISH_506.tif,csv/MERFISH_506.csv,False,MERFISH,816
image/MERFISH_333.tif,csv/MERFISH_333.csv,False,MERFISH,419
image/MERFISH_343.tif,csv/MERFISH_343.csv,False,MERFISH,231
image/MERFISH_260.tif,csv/MERFISH_260.csv,False,MERFISH,731
image/MERFISH_13.tif,csv/MERFISH_13.csv,False,MERFISH,686
image/MERFISH_120.tif,csv/MERFISH_120.csv,False,MERFISH,537
image/MERFISH_400.tif,csv/MERFISH_400.csv,False,MERFISH,555
image/MERFISH_223.tif,csv/MERFISH_223.csv,False,MERFISH,719
image/MERFISH_320.tif,csv/MERFISH_320.csv,False,MERFISH,938
image/MERFISH_211.tif,csv/MERFISH_211.csv,False,MERFISH,910
image/MERFISH_39.tif,csv/MERFISH_39.csv,False,MERFISH,552
image/MERFISH_139.tif,csv/MERFISH_139.csv,False,MERFISH,674
image/MERFISH_140.tif,csv/MERFISH_140.csv,False,MERFISH,712
image/MERFISH_175.tif,csv/MERFISH_175.csv,False,MERFISH,1036
image/MERFISH_196.tif,csv/MERFISH_196.csv,False,MERFISH,524
image/MERFISH_122.tif,csv/MERFISH_122.csv,False,MERFISH,492
image/MERFISH_147.tif,csv/MERFISH_147.csv,False,MERFISH,970
image/MERFISH_399.tif,csv/MERFISH_399.csv,False,MERFISH,684
image/MERFISH_171.tif,csv/MERFISH_171.csv,False,MERFISH,965
image/MERFISH_495.tif,csv/MERFISH_495.csv,False,MERFISH,873
image/MERFISH_378.tif,csv/MERFISH_378.csv,False,MERFISH,160
image/MERFISH_15.tif,csv/MERFISH_15.csv,False,MERFISH,567
image/MERFISH_313.tif,csv/MERFISH_313.csv,False,MERFISH,788
image/MERFISH_257.tif,csv/MERFISH_257.csv,False,MERFISH,599
image/MERFISH_388.tif,csv/MERFISH_388.csv,False,MERFISH,565
image/MERFISH_444.tif,csv/MERFISH_444.csv,False,MERFISH,782
image/MERFISH_286.tif,csv/MERFISH_286.csv,False,MERFISH,1346
image/MERFISH_361.tif,csv/MERFISH_361.csv,False,MERFISH,269
image/MERFISH_177.tif,csv/MERFISH_177.csv,False,MERFISH,751
image/MERFISH_288.tif,csv/MERFISH_288.csv,False,MERFISH,1314
image/MERFISH_569.tif,csv/MERFISH_569.csv,False,MERFISH,919
image/MERFISH_456.tif,csv/MERFISH_456.csv,False,MERFISH,861
image/MERFISH_494.tif,csv/MERFISH_494.csv,False,MERFISH,749
image/MERFISH_159.tif,csv/MERFISH_159.csv,False,MERFISH,1056
image/MERFISH_375.tif,csv/MERFISH_375.csv,False,MERFISH,230
image/MERFISH_377.tif,csv/MERFISH_377.csv,False,MERFISH,268
image/MERFISH_509.tif,csv/MERFISH_509.csv,False,MERFISH,718
image/MERFISH_555.tif,csv/MERFISH_555.csv,False,MERFISH,1156
image/MERFISH_424.tif,csv/MERFISH_424.csv,False,MERFISH,495
image/MERFISH_167.tif,csv/MERFISH_167.csv,False,MERFISH,896
image/MERFISH_516.tif,csv/MERFISH_516.csv,False,MERFISH,930
image/MERFISH_324.tif,csv/MERFISH_324.csv,False,MERFISH,735
image/MERFISH_220.tif,csv/MERFISH_220.csv,False,MERFISH,940
image/MERFISH_522.tif,csv/MERFISH_522.csv,False,MERFISH,816
image/MERFISH_535.tif,csv/MERFISH_535.csv,False,MERFISH,1005
image/MERFISH_59.tif,csv/MERFISH_59.csv,False,MERFISH,937
image/MERFISH_28.tif,csv/MERFISH_28.csv,False,MERFISH,387
image/MERFISH_10.tif,csv/MERFISH_10.csv,False,MERFISH,141
image/MERFISH_161.tif,csv/MERFISH_161.csv,False,MERFISH,780
image/MERFISH_452.tif,csv/MERFISH_452.csv,False,MERFISH,905
image/MERFISH_231.tif,csv/MERFISH_231.csv,False,MERFISH,969
image/MERFISH_225.tif,csv/MERFISH_225.csv,False,MERFISH,924
image/MERFISH_57.tif,csv/MERFISH_57.csv,False,MERFISH,716
image/MERFISH_135.tif,csv/MERFISH_135.csv,False,MERFISH,986
image/MERFISH_85.tif,csv/MERFISH_85.csv,False,MERFISH,563
image/MERFISH_102.tif,csv/MERFISH_102.csv,False,MERFISH,946
image/MERFISH_369.tif,csv/MERFISH_369.csv,False,MERFISH,915
image/MERFISH_51.tif,csv/MERFISH_51.csv,False,MERFISH,655
image/MERFISH_9.tif,csv/MERFISH_9.csv,False,MERFISH,780
image/MERFISH_134.tif,csv/MERFISH_134.csv,False,MERFISH,1653
image/MERFISH_446.tif,csv/MERFISH_446.csv,False,MERFISH,1044
image/MERFISH_471.tif,csv/MERFISH_471.csv,False,MERFISH,954
image/MERFISH_34.tif,csv/MERFISH_34.csv,False,MERFISH,415
image/MERFISH_217.tif,csv/MERFISH_217.csv,False,MERFISH,726
image/MERFISH_176.tif,csv/MERFISH_176.csv,False,MERFISH,615
image/MERFISH_505.tif,csv/MERFISH_505.csv,False,MERFISH,888
image/MERFISH_544.tif,csv/MERFISH_544.csv,False,MERFISH,1032
image/MERFISH_401.tif,csv/MERFISH_401.csv,False,MERFISH,599
image/MERFISH_187.tif,csv/MERFISH_187.csv,False,MERFISH,975
image/MERFISH_189.tif,csv/MERFISH_189.csv,False,MERFISH,851
image/MERFISH_281.tif,csv/MERFISH_281.csv,False,MERFISH,984
image/MERFISH_340.tif,csv/MERFISH_340.csv,False,MERFISH,217
image/MERFISH_374.tif,csv/MERFISH_374.csv,False,MERFISH,284
image/MERFISH_229.tif,csv/MERFISH_229.csv,False,MERFISH,913
image/MERFISH_284.tif,csv/MERFISH_284.csv,False,MERFISH,978
image/MERFISH_304.tif,csv/MERFISH_304.csv,False,MERFISH,958
image/MERFISH_64.tif,csv/MERFISH_64.csv,False,MERFISH,691
image/MERFISH_346.tif,csv/MERFISH_346.csv,False,MERFISH,160
image/MERFISH_192.tif,csv/MERFISH_192.csv,False,MERFISH,653
image/MERFISH_296.tif,csv/MERFISH_296.csv,False,MERFISH,915
image/MERFISH_246.tif,csv/MERFISH_246.csv,False,MERFISH,1308
image/MERFISH_323.tif,csv/MERFISH_323.csv,False,MERFISH,568
image/MERFISH_457.tif,csv/MERFISH_457.csv,False,MERFISH,1032
image/MERFISH_390.tif,csv/MERFISH_390.csv,False,MERFISH,722
image/MERFISH_93.tif,csv/MERFISH_93.csv,False,MERFISH,580
image/MERFISH_484.tif,csv/MERFISH_484.csv,False,MERFISH,900
image/MERFISH_520.tif,csv/MERFISH_520.csv,False,MERFISH,1039
image/MERFISH_201.tif,csv/MERFISH_201.csv,False,MERFISH,737
image/MERFISH_510.tif,csv/MERFISH_510.csv,False,MERFISH,737
image/MERFISH_558.tif,csv/MERFISH_558.csv,False,MERFISH,790
image/MERFISH_309.tif,csv/MERFISH_309.csv,False,MERFISH,606
image/MERFISH_298.tif,csv/MERFISH_298.csv,False,MERFISH,674
image/MERFISH_239.tif,csv/MERFISH_239.csv,False,MERFISH,734
image/MERFISH_557.tif,csv/MERFISH_557.csv,False,MERFISH,575
image/MERFISH_204.tif,csv/MERFISH_204.csv,False,MERFISH,1030
image/MERFISH_151.tif,csv/MERFISH_151.csv,False,MERFISH,854
image/MERFISH_92.tif,csv/MERFISH_92.csv,False,MERFISH,631
image/MERFISH_66.tif,csv/MERFISH_66.csv,False,MERFISH,602
image/MERFISH_315.tif,csv/MERFISH_315.csv,False,MERFISH,742
image/MERFISH_258.tif,csv/MERFISH_258.csv,False,MERFISH,280
image/MERFISH_114.tif,csv/MERFISH_114.csv,False,MERFISH,205
image/MERFISH_222.tif,csv/MERFISH_222.csv,False,MERFISH,1002
image/MERFISH_180.tif,csv/MERFISH_180.csv,False,MERFISH,661
image/MERFISH_233.tif,csv/MERFISH_233.csv,False,MERFISH,731
image/MERFISH_195.tif,csv/MERFISH_195.csv,False,MERFISH,762
image/MERFISH_55.tif,csv/MERFISH_55.csv,False,MERFISH,562
image/MERFISH_136.tif,csv/MERFISH_136.csv,False,MERFISH,711
image/MERFISH_86.tif,csv/MERFISH_86.csv,False,MERFISH,612
image/MERFISH_186.tif,csv/MERFISH_186.csv,False,MERFISH,912
image/MERFISH_4.tif,csv/MERFISH_4.csv,False,MERFISH,671
image/MERFISH_1.tif,csv/MERFISH_1.csv,False,MERFISH,810
image/MERFISH_547.tif,csv/MERFISH_547.csv,False,MERFISH,564
image/MERFISH_356.tif,csv/MERFISH_356.csv,False,MERFISH,220
image/MERFISH_289.tif,csv/MERFISH_289.csv,False,MERFISH,828
image/MERFISH_72.tif,csv/MERFISH_72.csv,False,MERFISH,629
image/MERFISH_181.tif,csv/MERFISH_181.csv,False,MERFISH,933
image/MERFISH_172.tif,csv/MERFISH_172.csv,False,MERFISH,625
image/MERFISH_552.tif,csv/MERFISH_552.csv,False,MERFISH,559
image/MERFISH_429.tif,csv/MERFISH_429.csv,False,MERFISH,311
image/MERFISH_166.tif,csv/MERFISH_166.csv,False,MERFISH,976
image/MERFISH_531.tif,csv/MERFISH_531.csv,False,MERFISH,564
image/MERFISH_422.tif,csv/MERFISH_422.csv,False,MERFISH,720
image/MERFISH_259.tif,csv/MERFISH_259.csv,False,MERFISH,493
image/MERFISH_116.tif,csv/MERFISH_116.csv,False,MERFISH,688
image/MERFISH_43.tif,csv/MERFISH_43.csv,False,MERFISH,672
image/MERFISH_245.tif,csv/MERFISH_245.csv,False,MERFISH,230
image/MERFISH_426.tif,csv/MERFISH_426.csv,False,MERFISH,467
image/MERFISH_448.tif,csv/MERFISH_448.csv,False,MERFISH,905
image/MERFISH_149.tif,csv/MERFISH_149.csv,False,MERFISH,931
image/MERFISH_95.tif,csv/MERFISH_95.csv,False,MERFISH,671
image/MERFISH_479.tif,csv/MERFISH_479.csv,False,MERFISH,1022
image/MERFISH_37.tif,csv/MERFISH_37.csv,False,MERFISH,481
image/MERFISH_228.tif,csv/MERFISH_228.csv,False,MERFISH,586
image/MERFISH_301.tif,csv/MERFISH_301.csv,False,MERFISH,426
image/MERFISH_391.tif,csv/MERFISH_391.csv,False,MERFISH,650
image/MERFISH_78.tif,csv/MERFISH_78.csv,False,MERFISH,702
image/MERFISH_540.tif,csv/MERFISH_540.csv,False,MERFISH,1125
image/MERFISH_7.tif,csv/MERFISH_7.csv,False,MERFISH,588
image/MERFISH_472.tif,csv/MERFISH_472.csv,False,MERFISH,853
image/MERFISH_461.tif,csv/MERFISH_461.csv,False,MERFISH,956
image/MERFISH_512.tif,csv/MERFISH_512.csv,False,MERFISH,867
image/MERFISH_45.tif,csv/MERFISH_45.csv,False,MERFISH,511
image/MERFISH_337.tif,csv/MERFISH_337.csv,False,MERFISH,931
image/MERFISH_379.tif,csv/MERFISH_379.csv,False,MERFISH,175
image/MERFISH_318.tif,csv/MERFISH_318.csv,False,MERFISH,383
image/MERFISH_402.tif,csv/MERFISH_402.csv,False,MERFISH,459
image/MERFISH_485.tif,csv/MERFISH_485.csv,False,MERFISH,711
image/MERFISH_178.tif,csv/MERFISH_178.csv,False,MERFISH,910
image/MERFISH_252.tif,csv/MERFISH_252.csv,False,MERFISH,834
image/MERFISH_282.tif,csv/MERFISH_282.csv,False,MERFISH,1214
image/MERFISH_434.tif,csv/MERFISH_434.csv,False,MERFISH,742
image/MERFISH_574.tif,csv/MERFISH_574.csv,False,MERFISH,976
image/MERFISH_319.tif,csv/MERFISH_319.csv,False,MERFISH,584
image/MERFISH_478.tif,csv/MERFISH_478.csv,False,MERFISH,1000
image/MERFISH_543.tif,csv/MERFISH_543.csv,False,MERFISH,1181
image/MERFISH_71.tif,csv/MERFISH_71.csv,False,MERFISH,568
image/MERFISH_297.tif,csv/MERFISH_297.csv,False,MERFISH,785
image/MERFISH_11.tif,csv/MERFISH_11.csv,False,MERFISH,855
image/MERFISH_104.tif,csv/MERFISH_104.csv,False,MERFISH,448
image/MERFISH_481.tif,csv/MERFISH_481.csv,False,MERFISH,709
image/MERFISH_294.tif,csv/MERFISH_294.csv,False,MERFISH,776
image/MERFISH_25.tif,csv/MERFISH_25.csv,False,MERFISH,768
image/MERFISH_499.tif,csv/MERFISH_499.csv,False,MERFISH,644
image/MERFISH_344.tif,csv/MERFISH_344.csv,False,MERFISH,255
image/MERFISH_58.tif,csv/MERFISH_58.csv,False,MERFISH,588
image/MERFISH_154.tif,csv/MERFISH_154.csv,False,MERFISH,913
image/MERFISH_570.tif,csv/MERFISH_570.csv,False,MERFISH,873
image/MERFISH_563.tif,csv/MERFISH_563.csv,False,MERFISH,798
image/MERFISH_50.tif,csv/MERFISH_50.csv,False,MERFISH,576
image/MERFISH_357.tif,csv/MERFISH_357.csv,False,MERFISH,126
image/MERFISH_111.tif,csv/MERFISH_111.csv,False,MERFISH,465
image/MERFISH_202.tif,csv/MERFISH_202.csv,False,MERFISH,697
image/MERFISH_473.tif,csv/MERFISH_473.csv,False,MERFISH,1022
image/MERFISH_550.tif,csv/MERFISH_550.csv,False,MERFISH,842
image/MERFISH_312.tif,csv/MERFISH_312.csv,False,MERFISH,920
image/MERFISH_459.tif,csv/MERFISH_459.csv,False,MERFISH,1238
image/MERFISH_216.tif,csv/MERFISH_216.csv,False,MERFISH,919
image/MERFISH_556.tif,csv/MERFISH_556.csv,False,MERFISH,915
image/MERFISH_33.tif,csv/MERFISH_33.csv,False,MERFISH,671
image/MERFISH_464.tif,csv/MERFISH_464.csv,False,MERFISH,888
image/MERFISH_314.tif,csv/MERFISH_314.csv,False,MERFISH,672
image/MERFISH_519.tif,csv/MERFISH_519.csv,False,MERFISH,1026
image/MERFISH_500.tif,csv/MERFISH_500.csv,False,MERFISH,907
image/MERFISH_338.tif,csv/MERFISH_338.csv,False,MERFISH,950
image/MERFISH_103.tif,csv/MERFISH_103.csv,False,MERFISH,469
image/MERFISH_38.tif,csv/MERFISH_38.csv,False,MERFISH,713
image/MERFISH_188.tif,csv/MERFISH_188.csv,False,MERFISH,643
image/MERFISH_293.tif,csv/MERFISH_293.csv,False,MERFISH,603
image/MERFISH_48.tif,csv/MERFISH_48.csv,False,MERFISH,505
image/MERFISH_158.tif,csv/MERFISH_158.csv,False,MERFISH,939
image/MERFISH_533.tif,csv/MERFISH_533.csv,False,MERFISH,561
image/MERFISH_265.tif,csv/MERFISH_265.csv,False,MERFISH,948
image/MERFISH_501.tif,csv/MERFISH_501.csv,False,MERFISH,708
image/MERFISH_81.tif,csv/MERFISH_81.csv,False,MERFISH,513
image/MERFISH_521.tif,csv/MERFISH_521.csv,False,MERFISH,908
image/MERFISH_414.tif,csv/MERFISH_414.csv,False,MERFISH,820
image/MERFISH_548.tif,csv/MERFISH_548.csv,False,MERFISH,826
image/MERFISH_107.tif,csv/MERFISH_107.csv,False,MERFISH,309
image/MERFISH_362.tif,csv/MERFISH_362.csv,False,MERFISH,160
image/MERFISH_436.tif,csv/MERFISH_436.csv,False,MERFISH,1068
image/MERFISH_8.tif,csv/MERFISH_8.csv,False,MERFISH,734
image/MERFISH_433.tif,csv/MERFISH_433.csv,False,MERFISH,1101
image/MERFISH_292.tif,csv/MERFISH_292.csv,False,MERFISH,790
image/MERFISH_6.tif,csv/MERFISH_6.csv,False,MERFISH,775
image/MERFISH_373.tif,csv/MERFISH_373.csv,False,MERFISH,120
image/MERFISH_251.tif,csv/MERFISH_251.csv,False,MERFISH,1163
image/MERFISH_99.tif,csv/MERFISH_99.csv,False,MERFISH,323
image/MERFISH_567.tif,csv/MERFISH_567.csv,False,MERFISH,1286
image/MERFISH_425.tif,csv/MERFISH_425.csv,False,MERFISH,331
image/MERFISH_219.tif,csv/MERFISH_219.csv,False,MERFISH,1081
image/MERFISH_476.tif,csv/MERFISH_476.csv,False,MERFISH,780
image/MERFISH_428.tif,csv/MERFISH_428.csv,False,MERFISH,634
image/MERFISH_497.tif,csv/MERFISH_497.csv,False,MERFISH,707
image/MERFISH_395.tif,csv/MERFISH_395.csv,False,MERFISH,795
image/MERFISH_392.tif,csv/MERFISH_392.csv,False,MERFISH,496
image/MERFISH_538.tif,csv/MERFISH_538.csv,False,MERFISH,814
image/MERFISH_568.tif,csv/MERFISH_568.csv,False,MERFISH,1081
image/MERFISH_553.tif,csv/MERFISH_553.csv,False,MERFISH,798
image/MERFISH_299.tif,csv/MERFISH_299.csv,False,MERFISH,733
image/MERFISH_200.tif,csv/MERFISH_200.csv,False,MERFISH,879
image/MERFISH_90.tif,csv/MERFISH_90.csv,False,MERFISH,619
